,senior_citizen,monthly_charges,payment_type,tenure,predicted
251,0,76.5,0,11,1
252,0,70.7,1,8,0
253,0,20.1,1,57,0
254,0,69.35,1,67,0
255,0,104.55,1,66,0
256,0,94.05,1,30,0
257,0,79.7,1,2,1
258,0,105.05,0,65,0
259,0,75.65,0,4,1
260,0,25.1,1,65,0
261,0,88.0,1,68,0
262,0,108.15,0,62,0
263,0,36.0,0,21,0
264,0,74.05,0,12,1
265,1,69.1,1,46,0
266,0,19.7,1,71,0
267,1,64.05,1,61,0
268,0,95.8,0,33,0
269,0,57.8,1,70,0
270,0,56.6,1,40,0
271,0,19.7,0,34,0
272,0,75.7,1,50,0
273,0,20.1,0,1,0
274,0,79.2,0,22,0
275,0,82.05,0,48,0
276,1,106.5,0,52,0
277,0,50.75,0,1,0
278,0,18.8,1,57,0
279,0,105.5,0,62,0
280,1,90.05,1,70,0
281,1,64.95,0,7,0
282,0,24.75,0,3,0
283,0,54.35,0,2,0
284,0,56.25,1,24,0
285,1,105.0,1,72,0
286,0,19.6,0,44,0
287,0,75.8,1,68,0
288,0,35.55,0,1,0
289,0,97.2,1,54,0
290,1,105.25,1,65,0
291,0,104.6,0,22,0
292,0,65.9,0,10,0
293,1,64.95,1,21,0
294,0,97.7,1,72,0
295,0,19.95,1,68,0
296,0,106.35,0,34,0
297,0,96.1,0,47,0
298,0,56.3,1,49,0
299,0,38.85,1,26,0
300,1,84.7,0,5,1
301,1,29.35,1,12,0
302,1,75.65,1,70,0
303,0,94.75,0,18,0
304,0,44.45,1,26,0
305,0,55.5,1,17,0
306,0,89.25,0,22,0
307,0,44.25,0,7,0
308,0,45.7,0,1,0
309,0,80.25,1,10,1
310,1,54.55,0,9,0
311,0,19.6,0,3,0
312,0,117.15,1,72,0
313,0,85.0,0,1,1
314,0,78.35,1,70,0
315,0,35.75,0,24,0
316,0,20.3,1,22,0
317,0,79.55,0,1,1
318,1,73.55,1,31,0
319,0,25.3,1,66,0
320,1,117.45,0,48,0
321,1,90.1,1,29,1
322,1,44.4,0,6,0
323,0,19.9,1,53,0
324,0,70.55,1,20,0
325,0,89.65,0,29,0
326,1,95.55,0,27,1
327,0,59.45,0,52,0
328,1,109.55,0,43,1
329,0,43.9,0,67,0
330,0,98.75,0,47,0
331,0,85.5,0,9,1
332,0,91.25,0,71,0
333,0,66.35,0,11,0
334,0,25.8,1,62,0
335,0,19.5,0,55,0
336,0,21.0,0,31,0
337,0,90.85,0,1,1
338,0,80.05,1,35,0
339,0,19.7,1,20,0
340,0,19.1,0,3,0
341,0,19.5,0,2,0
342,0,98.5,0,10,1
343,0,105.55,0,53,0
344,0,83.6,0,5,1
345,0,21.1,1,17,0
346,0,20.45,0,23,0
347,1,107.4,1,72,0
348,0,98.9,1,12,1
349,0,45.95,0,1,0
350,0,109.25,1,63,0
351,0,20.25,1,7,0
352,1,40.2,0,1,1
353,1,101.4,1,67,0
354,0,18.8,0,19,0
355,0,71.05,0,25,0
356,0,24.2,0,63,0
357,0,19.8,1,42,0
358,0,59.45,1,35,0
359,0,80.85,0,1,1
360,0,19.35,0,37,0
361,0,50.8,0,1,0
362,0,44.95,0,9,0
363,0,75.85,0,9,1
364,0,96.65,1,17,0
365,0,90.8,1,72,0
366,0,20.9,0,23,0
367,0,35.65,0,11,0
368,1,99.1,0,54,0
369,0,25.15,0,18,0
370,0,95.55,0,39,0
371,0,19.5,1,57,0
372,0,109.3,0,65,0
373,0,19.8,1,72,0
374,1,73.3,1,12,1
375,0,44.3,0,1,0
376,0,25.35,0,70,0
377,0,20.15,1,37,0
378,1,99.75,1,18,1
379,0,29.5,1,48,0
380,0,58.35,0,24,0
381,1,90.0,0,37,1
382,0,20.05,0,20,0
383,1,29.3,0,12,0
384,1,74.05,1,8,1
385,0,92.2,1,68,0
386,1,78.95,0,14,1
387,0,100.25,0,25,0
388,1,70.45,0,1,1
389,0,100.05,0,30,0
390,1,100.15,0,55,0
391,0,70.6,0,1,1
392,0,34.8,1,3,0
393,0,20.55,1,47,0
394,0,73.85,0,6,1
395,0,20.75,1,42,0
396,0,19.75,0,3,0
397,0,56.85,0,35,0
398,0,74.85,0,8,1
399,0,106.55,1,54,0
400,0,80.3,1,63,0
401,0,100.85,0,4,1
402,0,54.45,0,68,0
403,0,20.1,0,54,0
404,0,35.15,0,32,0
405,0,104.4,0,2,1
406,0,89.35,1,7,1
407,0,104.05,0,66,0
408,0,80.25,0,1,1
409,0,23.3,1,35,0
410,0,41.1,1,39,0
411,1,105.35,1,70,0
412,0,61.4,1,32,0
413,0,94.5,1,28,0
414,0,114.3,1,66,0
415,1,74.85,1,60,0
416,0,19.55,0,6,0
417,0,103.75,1,72,0
418,0,74.05,1,21,0
419,0,38.8,0,15,0
420,0,90.35,0,5,1
421,0,69.55,0,4,0
422,0,99.4,0,49,0
423,0,24.85,0,19,0
424,0,90.0,0,22,0
425,0,19.95,1,1,0
426,0,89.4,1,20,0
427,1,102.95,1,24,1
428,0,80.95,0,2,1
429,1,78.8,0,26,1
430,0,24.55,0,52,0
431,0,67.8,1,13,0
432,0,91.25,0,52,0
433,0,20.4,1,31,0
434,0,55.7,0,5,0
435,0,20.0,0,3,0
436,0,59.65,1,42,0
437,0,62.5,1,66,0
438,0,70.25,0,3,0
439,0,79.8,1,58,0
440,0,101.15,1,62,0
441,0,81.4,1,39,0
442,0,99.45,1,69,0
443,0,51.55,1,26,0
444,0,20.9,0,10,0
445,0,38.55,1,4,0
446,0,101.1,1,70,0
447,0,70.85,1,71,0
448,0,19.4,1,1,0
449,0,33.65,0,4,0
450,0,20.75,1,22,0
451,0,104.8,1,36,0
452,0,73.75,1,13,1
453,0,20.55,0,60,0
454,0,79.05,0,6,1
455,0,99.4,1,61,0
456,0,94.1,1,60,0
457,0,50.6,0,3,0
458,0,20.4,1,24,0
459,0,85.75,1,71,0
460,0,55.3,0,47,0
461,0,88.8,1,67,0
462,0,106.0,0,61,0
463,0,115.15,0,72,0
464,0,54.5,0,42,0
465,0,49.2,0,5,0
466,0,90.35,0,71,0
467,0,99.8,0,7,1
468,0,101.3,1,72,0
469,0,20.5,1,68,0
470,0,25.55,0,64,0
471,0,109.5,1,70,0
472,0,104.5,1,36,0
473,0,25.0,0,59,0
474,0,92.55,0,53,0
475,0,19.35,0,50,0
476,1,71.1,1,57,0
477,0,41.9,0,47,0
478,0,19.75,0,24,0
479,1,104.1,1,72,0
480,0,74.65,0,9,1
481,0,105.45,0,26,0
482,1,83.85,1,67,0
483,0,20.0,1,45,0
484,0,73.25,1,2,1
485,0,54.65,1,33,0
486,0,25.75,0,52,0
487,1,84.85,0,31,1
488,0,105.4,0,67,0
489,1,104.9,0,66,0
490,0,69.9,0,7,0
491,0,94.8,0,32,0
492,0,91.05,0,32,0
493,0,113.75,0,59,0
494,0,90.25,0,30,0
495,0,24.75,1,72,0
496,1,97.05,0,45,0
497,0,49.45,0,16,0
498,0,93.5,1,50,0
499,0,61.4,0,60,0
500,0,20.05,1,35,0
501,0,20.0,0,20,0
502,0,19.15,1,55,0
503,0,39.4,1,20,0
504,1,101.55,1,49,0
505,1,84.8,0,7,1
506,0,94.5,0,6,1
507,0,99.35,1,70,0
508,0,89.7,0,72,0
509,0,64.75,1,72,0
510,0,50.8,0,1,0
511,0,100.35,1,28,0
512,0,64.85,0,21,0
513,0,19.75,1,32,0
514,0,54.65,0,3,0
515,0,79.25,1,70,0
516,0,87.55,1,72,0
517,1,100.5,1,35,1
518,1,69.95,0,1,1
519,0,25.3,1,58,0
520,0,95.2,1,47,0
521,0,20.85,0,13,0
522,1,25.05,0,1,1
523,0,76.4,0,2,1
524,0,58.5,0,4,0
525,1,104.95,0,50,0
526,0,79.55,1,12,1
527,0,21.05,0,1,0
528,1,101.85,0,40,1
529,0,94.15,1,60,0
530,0,20.6,0,60,0
531,0,108.4,0,72,0
532,0,19.8,1,25,0
533,0,80.6,0,53,0
534,0,55.3,0,1,0
535,1,95.5,1,2,1
536,1,80.95,0,60,0
537,0,19.6,0,21,0
538,1,39.65,0,1,1
539,0,71.8,0,49,0
540,0,20.15,0,25,0
541,1,75.55,1,5,1
542,0,20.2,0,6,0
543,1,34.55,1,10,0
544,1,78.5,0,11,1
545,1,98.9,0,31,1
546,0,69.05,1,26,0
547,0,74.25,0,1,1
548,0,20.55,0,27,0
549,0,103.95,0,69,0
550,0,20.2,1,53,0
551,0,111.45,0,64,0
552,0,87.95,1,6,1
553,0,20.65,0,6,0
554,0,72.8,1,46,0
555,1,101.45,1,29,1
556,0,61.3,1,56,0
557,0,100.05,1,64,0
558,0,19.25,0,11,0
559,0,83.4,0,1,1
560,0,50.2,0,52,0
561,0,20.35,0,20,0
562,0,79.2,0,31,0
563,0,84.3,0,22,0
564,0,29.45,1,6,0
565,0,20.0,1,66,0
566,0,75.3,0,1,1
567,1,91.4,0,5,1
568,0,24.65,1,18,0
569,1,86.85,0,2,1
570,1,85.2,1,34,1
571,1,69.75,0,22,0
572,0,87.0,1,22,0
573,0,19.6,0,4,0
574,0,110.65,1,58,0
575,0,24.2,0,24,0
576,1,95.05,0,42,1
577,0,99.45,1,59,0
578,0,20.45,0,41,0
579,0,20.05,0,20,0
580,0,85.95,0,13,1
581,0,20.85,0,45,0
582,0,84.45,0,13,1
583,0,89.6,1,18,0
584,0,59.9,0,9,0
585,0,109.8,1,56,0
586,0,95.5,0,35,0
587,0,70.75,1,40,0
588,0,24.75,0,51,0
589,1,110.2,0,46,0
590,0,20.9,0,1,0
591,0,50.0,0,20,0
592,0,80.85,0,13,1
593,0,71.1,0,71,0
594,0,25.45,1,71,0
595,0,19.35,0,17,0
596,0,73.85,0,56,0
597,0,94.1,0,13,1
598,0,65.5,0,59,0
599,1,81.25,0,8,1
600,1,84.8,1,11,1
601,1,100.4,0,32,1
602,0,90.4,0,3,1
603,0,81.15,0,31,0
604,0,45.45,0,26,0
605,0,104.4,1,21,0
606,0,20.55,1,57,0
607,0,86.6,1,72,0
608,0,104.4,0,10,1
609,0,20.55,0,72,0
610,0,90.7,1,18,0
611,0,92.3,1,62,0
612,0,20.25,1,27,0
613,0,95.7,1,25,0
614,1,20.3,0,24,0
615,1,79.5,0,32,1
616,0,66.1,1,66,0
617,0,90.55,0,1,1
618,1,94.95,0,19,1
619,0,75.75,1,9,1
620,1,69.55,0,1,1
621,0,84.65,1,63,0
622,0,72.9,0,11,1
623,0,78.9,1,48,0
624,0,19.45,0,7,0
625,0,90.2,0,20,0
626,0,84.3,1,64,0
627,0,69.0,0,35,0
628,0,20.8,0,72,0
629,0,100.95,0,3,1
630,0,99.75,1,56,0
631,0,90.5,0,47,0
632,0,20.15,0,1,0
633,0,94.4,0,17,0
634,0,19.6,0,27,0
635,0,103.4,0,72,0
636,0,79.55,0,9,1
637,1,74.85,0,30,1
638,0,70.1,1,57,0
639,0,50.45,0,1,0
640,0,55.25,1,55,0
641,0,51.1,0,40,0
642,0,93.35,0,15,1
643,0,20.35,0,4,0
644,1,60.9,1,8,0
645,0,67.7,0,42,0
646,0,98.8,1,29,0
647,1,24.8,0,1,1
648,0,29.65,0,4,0
649,0,49.65,1,6,0
650,0,74.65,1,30,0
651,0,88.25,0,17,0
652,1,41.15,0,3,1
653,0,85.95,1,70,0
654,0,99.7,1,63,0
655,0,90.55,1,24,0
656,1,93.85,0,2,1
657,0,59.75,1,69,0
658,0,25.75,0,35,0
659,0,29.6,0,11,0
660,0,81.7,1,31,0
661,0,115.25,1,60,0
662,0,76.0,0,1,1
663,0,19.8,0,15,0
664,0,66.3,1,30,0
665,0,98.6,1,29,0
666,1,90.45,0,55,0
667,0,72.1,1,59,0
668,1,74.85,1,44,0
669,0,60.5,1,67,0
670,0,109.9,0,72,0
671,0,94.1,1,54,0
672,1,75.7,0,67,0
673,0,91.1,0,6,1
674,0,19.85,0,1,0
675,0,65.0,0,41,0
676,0,20.65,0,1,0
677,0,104.85,0,38,0
678,1,105.65,0,39,1
679,0,19.4,0,20,0
680,1,34.3,1,19,0
681,0,80.05,1,50,0
682,1,43.85,0,64,0
683,0,94.45,1,42,0
684,0,90.8,0,5,1
685,0,20.4,1,44,0
686,0,115.15,1,72,0
687,1,97.8,1,58,0
688,0,92.85,0,64,0
689,0,104.9,1,72,0
690,0,90.9,1,14,1
691,0,30.35,1,23,0
692,0,50.55,0,1,0
693,0,54.8,0,66,0
694,1,108.15,1,43,1
695,0,20.75,0,35,0
696,0,25.05,1,71,0
697,0,35.3,0,7,0
698,0,80.2,0,2,1
699,1,80.7,1,71,0
700,0,61.0,0,35,0
701,0,67.4,1,49,0
702,0,19.85,0,4,0
703,0,24.8,1,65,0
704,1,80.4,0,46,0
705,0,19.4,1,67,0
706,0,51.35,0,5,0
707,0,20.35,0,2,0
708,0,69.35,0,7,0
709,0,69.5,1,23,0
710,0,76.1,1,14,1
711,0,69.1,0,1,1
712,0,60.25,1,56,0
713,0,19.8,0,8,0
714,0,86.55,1,31,0
715,0,74.55,0,72,0
716,1,80.65,1,8,1
717,0,19.55,0,43,0
718,0,63.3,1,66,0
719,0,111.35,0,59,0
720,0,90.6,0,64,0
721,0,110.65,1,72,0
722,0,105.15,1,71,0
723,0,70.5,1,50,0
724,0,40.45,0,43,0
725,0,46.3,1,53,0
726,1,115.75,1,72,0
727,1,100.05,0,47,0
728,0,52.7,0,56,0
729,0,18.7,0,25,0
730,0,84.3,0,58,0
731,0,93.55,0,65,0
732,0,66.25,1,52,0
733,0,61.35,1,59,0
734,0,74.2,0,29,0
735,0,64.4,1,5,0
736,1,81.7,0,22,1
737,1,25.05,0,1,1
738,0,79.9,0,1,1
739,0,54.9,1,53,0
740,0,24.55,0,71,0
741,0,75.15,1,5,1
742,0,20.5,1,2,0
743,0,55.7,1,6,0
744,0,65.35,1,21,0
745,0,53.45,0,13,0
746,0,86.8,1,64,0
747,0,20.1,1,35,0
748,0,86.05,0,4,1
749,0,104.5,1,57,0
750,0,49.7,0,24,0
751,0,78.0,1,49,0
752,0,80.6,1,33,0
753,0,95.6,1,16,1
754,0,19.75,0,24,0
755,0,20.0,1,10,0
756,1,101.35,0,8,1
757,0,81.0,0,23,0
758,0,86.1,1,71,0
759,0,19.65,0,13,0
760,0,84.35,0,49,0
761,0,44.85,1,10,0
762,0,19.7,0,14,0
763,1,86.85,0,3,1
764,0,100.0,1,19,0
765,0,93.7,0,46,0
766,1,88.95,0,25,1
767,0,113.1,1,72,0
768,0,44.0,0,1,0
769,0,85.95,0,4,1
770,0,87.15,1,26,0
771,0,89.85,1,35,0
772,0,72.65,0,16,1
773,0,90.1,1,28,0
774,0,20.1,0,24,0
775,0,90.95,1,66,0
776,1,103.85,0,53,0
777,0,109.4,1,57,0
778,0,35.45,0,3,0
779,0,44.85,1,19,0
780,0,84.6,0,13,1
781,0,24.65,1,71,0
782,0,80.55,0,1,1
783,0,70.5,0,9,0
784,0,39.1,0,69,0
785,1,74.3,1,16,1
786,0,62.8,1,7,0
787,0,20.1,0,18,0
788,0,21.05,1,12,0
789,0,55.45,0,43,0
790,0,70.15,0,4,0
791,0,85.45,1,53,0
792,1,78.1,1,11,1
793,0,19.45,1,15,0
794,0,19.75,1,10,0
795,0,89.55,1,67,0
796,0,26.05,1,70,0
797,0,35.05,1,46,0
798,1,99.0,0,60,0
799,0,54.45,1,30,0
800,0,20.85,0,3,0
801,0,19.9,1,17,0
802,1,108.45,0,66,0
803,0,109.6,0,56,0
804,0,54.05,1,44,0
805,0,72.0,1,62,0
806,1,29.8,1,7,0
807,0,101.1,0,46,0
808,0,20.4,0,1,0
809,0,24.45,0,56,0
810,0,80.1,1,29,0
811,0,55.45,0,1,0
812,0,44.45,1,17,0
813,0,108.2,1,20,0
814,0,49.0,0,27,0
815,0,19.6,1,14,0
816,1,19.55,1,70,0
817,0,39.1,0,33,0
818,0,111.1,0,59,0
819,0,20.05,0,15,0
820,0,83.8,0,23,0
821,0,45.9,0,4,0
822,0,99.45,0,42,0
823,0,35.8,1,49,0
824,0,20.25,1,26,0
825,0,90.35,1,72,0
826,1,113.8,1,72,0
827,1,91.25,0,26,1
828,1,20.85,0,1,0
829,0,55.05,1,2,0
830,1,94.05,0,59,0
831,0,24.95,0,50,0
832,0,85.0,0,30,0
833,0,30.4,0,54,0
834,0,80.0,1,51,0
835,1,19.6,0,37,0
836,1,98.15,1,40,1
837,0,103.65,0,38,0
838,0,59.8,1,14,0
839,0,19.9,0,19,0
840,1,76.45,1,7,1
841,0,20.4,0,13,0
842,0,112.2,1,45,0
843,0,51.55,0,15,0
844,0,100.3,0,45,0
845,0,24.7,1,70,0
846,0,20.65,1,26,0
847,0,97.75,1,72,0
848,1,100.4,1,58,0
849,0,19.65,1,8,0
850,0,70.8,1,50,0
851,0,24.75,1,25,0
852,0,79.65,1,3,1
853,0,19.1,0,1,0
854,0,26.45,1,72,0
855,0,67.2,1,72,0
856,0,85.2,1,8,1
857,0,69.9,0,54,0
858,0,24.75,0,1,0
859,0,74.3,1,57,0
860,1,86.8,0,23,1
861,0,101.45,0,1,1
862,0,90.95,0,60,0
863,0,65.7,1,72,0
864,0,99.65,1,41,0
865,0,87.1,1,54,0
866,0,85.35,0,9,1
867,0,83.55,0,8,1
868,1,77.5,0,51,0
869,0,75.8,1,22,0
870,0,74.8,1,4,1
871,0,24.4,1,71,0
872,1,33.45,1,43,0
873,0,70.15,0,13,0
874,1,90.85,0,36,1
875,0,94.7,1,22,0
876,0,111.45,1,48,0
877,0,107.45,1,51,0
878,0,79.45,0,31,0
879,0,24.4,0,2,0
880,0,53.85,1,64,0
881,0,20.45,1,39,0
882,1,93.9,1,45,0
883,0,74.55,1,41,0
884,0,71.35,1,7,0
885,0,89.05,1,16,1
886,0,104.7,0,41,0
887,0,19.5,1,37,0
888,0,95.4,1,49,0
889,0,19.35,0,42,0
890,0,91.7,1,66,0
891,1,90.5,0,13,1
892,0,56.3,0,12,0
893,0,75.1,0,1,1
894,0,75.7,0,7,1
895,0,20.2,1,48,0
896,0,114.5,1,41,0
897,0,60.05,1,69,0
898,0,24.95,1,69,0
899,0,58.95,0,15,0
900,0,19.75,0,9,0
901,0,87.25,0,45,0
902,0,19.85,0,2,0
903,1,45.7,0,5,0
904,1,105.7,1,30,1
905,0,21.0,1,72,0
906,1,49.55,0,1,1
907,0,73.55,1,10,1
908,0,103.75,1,68,0
909,0,84.95,0,60,0
910,0,19.4,1,72,0
911,0,75.75,1,56,0
912,0,67.25,0,12,0
913,0,19.8,1,72,0
914,1,70.1,0,7,0
915,0,44.35,0,20,0
916,1,71.15,0,1,1
917,0,102.6,0,63,0
918,1,90.25,0,43,1
919,0,55.1,0,22,0
920,1,30.4,0,2,1
921,0,20.3,1,1,0
922,0,75.05,0,10,1
923,0,108.55,1,71,0
924,0,97.85,0,72,0
925,0,80.45,1,72,0
926,0,79.2,1,60,0
927,0,85.35,0,34,0
928,0,81.4,1,52,0
929,0,75.75,1,27,0
930,0,64.4,0,34,0
931,0,105.25,0,53,0
932,0,65.65,1,54,0
933,0,59.8,0,61,0
934,0,70.7,0,2,0
935,1,95.85,1,53,0
936,0,85.55,1,1,1
937,1,89.5,0,7,1
938,1,95.35,0,10,1
939,0,115.55,1,62,0
940,0,20.15,1,23,0
941,0,70.25,0,1,1
942,0,19.4,0,20,0
943,0,95.4,1,60,0
944,0,78.9,0,29,0
945,0,20.7,0,72,0
946,1,28.45,0,5,0
947,0,78.75,0,5,1
948,0,97.75,1,53,0
949,0,99.15,0,36,0
950,0,19.65,0,15,0
951,0,19.85,0,58,0
952,0,19.65,1,17,0
953,0,69.95,0,3,0
954,1,78.55,0,18,1
955,0,47.8,0,2,0
956,0,53.85,1,39,0
957,0,74.35,0,64,0
958,0,19.75,0,1,0
959,1,49.95,0,2,1
960,0,79.1,1,71,0
961,0,80.55,0,9,1
962,0,73.9,0,4,1
963,0,95.15,0,18,0
964,0,42.4,0,4,0
965,0,55.3,1,23,0
966,0,24.9,1,2,0
967,0,45.3,0,1,0
968,1,70.05,0,1,1
969,0,25.25,1,39,0
970,0,100.95,0,19,0
971,0,19.65,0,1,0
972,1,117.35,1,72,0
973,1,69.65,0,16,0
974,0,24.35,0,71,0
975,0,105.95,1,40,0
976,1,104.05,1,71,0
977,0,19.0,0,4,0
978,0,19.85,1,60,0
979,0,79.85,1,59,0
980,0,54.15,0,2,0
981,0,80.2,1,72,0
982,0,54.15,1,13,0
983,0,90.15,0,51,0
984,0,73.0,1,72,0
985,0,54.1,0,25,0
986,0,56.05,0,26,0
987,1,88.55,0,2,1
988,0,25.15,0,1,0
989,0,99.0,0,51,0
990,0,25.2,0,11,0
991,0,25.05,1,34,0
992,0,106.4,0,39,0
993,0,50.2,1,14,0
994,1,110.8,1,35,1
995,1,44.85,0,55,0
